locality,state,location,lon,lat
Eufaula,AK,"Eufaula, AK",-85.1454876,31.8912717
Libbysville,AK,"Libbysville, AK",NA,NA
Sitka,AK,"Sitka, AK",-135.33,57.0530556
Auburn,AL,"Auburn, AL",-85.48078249999999,32.6098566
Birmingham,AL,"Birmingham, AL",-86.80248999999999,33.5206608
Florence,AL,"Florence, AL",-87.677251,34.79981
Gainesville,AL,"Gainesville, AL",-88.158914,32.8209639
Greensboro,AL,"Greensboro, AL",-87.59583959999999,32.7045753
Huntsville,AL,"Huntsville, AL",-86.5861037,34.7303688
La Grange,AL,"La Grange, AL",-85.0322444,[phone]
Marion,AL,"Marion, AL",-[phone],[phone]
Mobile,AL,"Mobile, AL",-[phone],[phone]
Montgomery,AL,"Montgomery, AL",-[phone],32.3668052
Selma,AL,"Selma, AL",-87.02110069999999,32.4073589
Talladaga,AL,"Talladaga, AL",-86.1058048,33.4359416
Talladega,AL,"Talladega, AL",-86.1058048,33.4359416
Tuscaloosa,AL,"Tuscaloosa, AL",-87.56917349999999,33.2098407
Eagletown,AR,"Eagletown, AR",-94.5749348,34.0342782
Eldorado,AR,"Eldorado, AR",-92.6662674,33.20763
Fayetteville,AR,"Fayetteville, AR",-94.1574263,36.0625795
Fort Smith,AR,"Fort Smith, AR",-94.39854749999999,35.3859242
Little Rock,AR,"Little Rock, AR",-92.28959479999999,34.7464809
Van Buren,AR,"Van Buren, AR",-94.34826799999999,35.436756
NA,AR,"NA, AR",-91.8318334,35.20105
Arivaca,AZ,"Arivaca, AZ",-111.3314522,31.5773351
Camp McDowell,AZ,"Camp McDowell, AZ",-111.6925465,33.7160203
Ft Grant,AZ,"Ft Grant, AZ",-109.943428,32.6227492
Ft. Bowie,AZ,"Ft. Bowie, AZ",-109.452661,32.156556
Ft. Buchanan,AZ,"Ft. Buchanan, AZ",-110.8628859,32.2995648
Ft. Crittenden,AZ,"Ft. Crittenden, AZ",-110.69535,31.6660113
Ft. Lowell,AZ,"Ft. Lowell, AZ",-110.874732,32.2596871
Ft. Mojave,AZ,"Ft. Mojave, AZ",-114.5892703,35.0224848
Ft. Whipple,AZ,"Ft. Whipple, AZ",-112.4552462,34.5527787
St. Joseph,AZ,"St. Joseph, AZ",-112.0793603,33.4819191
Tucson,AZ,"Tucson, AZ",-110.926479,32.2217429
NA,AZ,"NA, AZ",-111.0937311,34.0489281
Alameda,CA,"Alameda, CA",-122.2416355,37.7652065
Alvarado,CA,"Alvarado, CA",-96.99618129999999,48.19414769999999
Anaheim,CA,"Anaheim, CA",-117.9145036,33.8352932
Angel Island,CA,"Angel Island, CA",-122.4325682,37.860909
Antioch,CA,"Antioch, CA",-121.805789,38.0049214
Arcata,CA,"Arcata, CA",-124.0828396,40.8665166
Auburn,CA,"Auburn, CA",-121.0768901,38.8965654
Bend City,CA,"Bend City, CA",-121.5041491,38.6595769
Benicia,CA,"Benicia, CA",-122.1585777,38.049365
Benicio,CA,"Benicio, CA",-122.1585777,38.049365
Berkeley,CA,"Berkeley, CA",-122.272747,37.8715926
Bodega,CA,"Bodega, CA",-122.9738259,38.3454326
Camp Gaston,CA,"Camp Gaston, CA",-120.889834,39.38855470000001
Can Carlos,CA,"Can Carlos, CA",-122.2605222,37.5071591
Cold Spring,CA,"Cold Spring, CA",-120.053241,38.162418
Cold Springs,CA,"Cold Springs, CA",-120.053241,38.162418
Colorna,CA,"Colorna, CA",-117.5664384,33.8752935
Columbia,CA,"Columbia, CA",-120.4013061,38.0363119
Colusa,CA,"Colusa, CA",-122.0094175,39.2143343
Cooperpolis,CA,"Cooperpolis, CA",-120.6418716,37.9810358
Crescent City,CA,"Crescent City, CA",-124.2025913,41.7557501
Davies,CA,"Davies, CA",-121.7405167,38.5449065
Dolores,CA,"Dolores, CA",-118.2264595,33.8330727
Downieville,CA,"Downieville, CA",-120.8276966,39.5595198
Dutch Flat,CA,"Dutch Flat, CA",-120.8378103,39.2059586
El Dorado,CA,"El Dorado, CA",-120.8412807,38.6801437
Eureka,CA,"Eureka, CA",-124.1636729,40.8020712
Fresno,CA,"Fresno, CA",-119.7725868,36.7468422
Ft. Yuma,CA,"Ft. Yuma, CA",-114.6341196,32.7583794
Grass Valley,CA,"Grass Valley, CA",-121.0610606,39.2190608
Hawkin's Bar,CA,"Hawkin's Bar, CA",-123.5228235,40.8701359
Heldsburg,CA,"Heldsburg, CA",-122.8691609,38.6104658
Jackson,CA,"Jackson, CA",-120.7741018,38.3488023
Jenny Lind,CA,"Jenny Lind, CA",-120.8699371,38.0949216
Knight's Ferry,CA,"Knight's Ferry, CA",-120.6721494,37.8196499
Lafayette,CA,"Lafayette, CA",-122.1180201,37.8857582
Locklord,CA,"Locklord, CA",-121.5014287,38.5780494
Los Angeles,CA,"Los Angeles, CA",-118.2436849,34.0522342
Marysville,CA,"Marysville, CA",-121.5913547,39.1457253
Maryville,CA,"Maryville, CA",-121.5913547,39.1457253
Mattole,CA,"Mattole, CA",-124.3539389,40.3023576
Mendocino,CA,"Mendocino, CA",-123.79945910000001,39.3076744
Merkleville?,CA,"Merkleville?, CA",-119.7796826,38.6937227
Mokelumne Hill,CA,"Mokelumne Hill, CA",-120.7063219,38.3004709
Monterey,CA,"Monterey, CA",-121.8946761,36.6002378
napa,CA,"napa, CA",-122.286865,38.2975381
Napa,CA,"Napa, CA",-122.286865,38.2975381
Napa City,CA,"Napa City, CA",-122.286865,38.2975381
Nevada City,CA,"Nevada City, CA",-121.0160594,39.2615606
North San Juan,CA,"North San Juan, CA",-121.1038655,39.3700973
Oakland,CA,"Oakland, CA",-122.2711137,37.8043637
Orange,CA,"Orange, CA",-117.8531119,33.7877944
Oroville,CA,"Oroville, CA",-121.556359,39.5137752
Orville,CA,"Orville, CA",-121.556359,39.5137752
Pacheco,CA,"Pacheco, CA",-122.0752413,37.9835331
Petaluma,CA,"Petaluma, CA",-122.6366524,38.232417
Pine Grove,CA,"Pine Grove, CA",-120.6591314,38.4133517
Placerville,CA,"Placerville, CA",-120.798546,38.7296252
Red Bluff,CA,"Red Bluff, CA",-122.2358302,40.1784886
Redwood City,CA,"Redwood City, CA",-122.2363548,37.48521520000001
Rio Vista,CA,"Rio Vista, CA",-121.6913439,38.1557502
Sacramento,CA,"Sacramento, CA",-121.4943996,38.5815719
San Andreas,CA,"San Andreas, CA",-120.6804872,38.1960298
San Antonio,CA,"San Antonio, CA",-122.59028,38.18389
San Bernardino,CA,"San Bernardino, CA",-117.2897652,34.1083449
San Buenaventura,CA,"San Buenaventura, CA",-119.2290316,34.274646
San Diego,CA,"San Diego, CA",-117.1610838,32.715738
San Fernando,CA,"San Fernando, CA",-118.4389719,34.2819461
San Francisco,CA,"San Francisco, CA",-122.4194155,37.7749295
San Jose,CA,"San Jose, CA",-121.8863286,37.3382082
San Juan Bautista,CA,"San Juan Bautista, CA",-121.5379974,36.8455108
San Juan Capistrano,CA,"San Juan Capistrano, CA",-117.6625509,33.5016932
San Lorenzo,CA,"San Lorenzo, CA",-122.1244088,37.6810422
San Luis Obispo,CA,"San Luis Obispo, CA",-120.6596156,35.2827524
San Luis Rey,CA,"San Luis Rey, CA",-117.3322661,33.2319758
San Quentin,CA,"San Quentin, CA",-122.4898472,37.9386291
San Rafael,CA,"San Rafael, CA",-122.5310874,37.9735346
San Raphael,CA,"San Raphael, CA",-122.5310874,37.9735346
San Solano,CA,"San Solano, CA",-122.4559599,38.2937679
Santa Barbara,CA,"Santa Barbara, CA",-119.6981901,34.4208305
Santa Clara,CA,"Santa Clara, CA",-121.9552356,37.3541079
Santa Cruz,CA,"Santa Cruz, CA",-122.0307963,36.9741171
Santa Ine's,CA,"Santa Ine's, CA",-120.079868,34.6144313
Santa Inez,CA,"Santa Inez, CA",-120.079868,34.6144313
Santa Rosa,CA,"Santa Rosa, CA",-122.7140548,38.440429
Sarcamento,CA,"Sarcamento, CA",-121.4943996,38.5815719
Sawyer's Bar,CA,"Sawyer's Bar, CA",-123.1303203,41.2973586
Scott River,CA,"Scott River, CA",-123.0350393,41.7790209
shasta,CA,"shasta, CA",-122.4907566,40.598119
Shasta,CA,"Shasta, CA",-122.4907566,40.598119
Soledad,CA,"Soledad, CA",-121.3263187,36.424687
Sonoma,CA,"Sonoma, CA",-122.4580356,38.291859
Sonora,CA,"Sonora, CA",-120.3821724,37.9829496
Spanish Flat,CA,"Spanish Flat, CA",-122.2249751,38.5351852
St. Louis,CA,"St. Louis, CA",-120.9249514,39.6985046
Stables' Ranch,CA,"Stables' Ranch, CA",-119.1659331,34.3447117
Stockton,CA,"Stockton, CA",-121.2907796,37.9577016
Suisun,CA,"Suisun, CA",-122.040244,38.2382474
Tomales,CA,"Tomales, CA",-122.9055518,38.246307
Ukiah,CA,"Ukiah, CA",-123.2077831,39.1501709
Uniontown,CA,"Uniontown, CA",-120.943969,38.8084378
Vacaville,CA,"Vacaville, CA",-121.9877444,38.3565773
Vallejo,CA,"Vallejo, CA",-122.2566367,38.1040864
Visalia,CA,"Visalia, CA",-119.2920585,36.3302284
Volcano,CA,"Volcano, CA",-120.6307628,38.4429658
Watsonville,CA,"Watsonville, CA",-121.7568946,36.910231
Weaverville,CA,"Weaverville, CA",-122.94197080000001,40.7309778
"Whiskey Diggings, Sierra County",CA,"Whiskey Diggings, Sierra County, CA",-120.8816166,39.7529495
Woodland,CA,"Woodland, CA",-121.7732971,38.67851570000001
Woodside,CA,"Woodside, CA",-122.2538557,37.4299388
Yreka,CA,"Yreka, CA",-122.6344708,41.7354186
NA,CA,"NA, CA",-109.9481297,31.3353801
Colorado Springs,CO,"Colorado Springs, CO",-104.8213634,38.8338816
Denver,CO,"Denver, CO",-104.990251,39.7392358
Ft. Garland,CO,"Ft. Garland, CO",-105.4338999,37.4288973
Ft. Lyon,CO,"Ft. Lyon, CO",-103.1248283,38.1005174
Ft. Sedgwick,CO,"Ft. Sedgwick, CO",-102.2616377,40.9870206
Golden,CO,"Golden, CO",-105.2210997,39.755543
Greeley,CO,"Greeley, CO",-104.7091322,40.4233142
Greeley (Union Colony),CO,"Greeley (Union Colony), CO",-104.694841,40.42597600000001
Longmont,CO,"Longmont, CO",-105.1019275,40.1672068
Pueblo,CO,"Pueblo, CO",-104.6091409,38.2544472
NA,CO,"NA, CO",-77.00967,38.898571
Abington,CT,"Abington, CT",-72.0067411,41.8606533
Ansonia,CT,"Ansonia, CT",-73.07899689999999,41.34620779999999
Ashford,CT,"Ashford, CT",-72.1216163,41.8730657
Avon,CT,"Avon, CT",-72.8305154,41.8096201
Barkhamstead,CT,"Barkhamstead, CT",-72.9139904,41.9292629
Barkhamsted,CT,"Barkhamsted, CT",-72.9139904,41.9292629
Berlin,CT,"Berlin, CT",-72.7456519,41.621488
Bethany,CT,"Bethany, CT",-72.9970496,41.4217637
Bethel,CT,"Bethel, CT",-73.41396209999999,41.3712283
Birmingham,CT,"Birmingham, CT",-88.1138606,41.9864773
Bloomfield,CT,"Bloomfield, CT",-72.73009449999999,41.826488
Bolton,CT,"Bolton, CT",-72.4334173,41.7689878
Bozrah,CT,"Bozrah, CT",-72.16359589999999,41.5604427
Branford,CT,"Branford, CT",-72.81411849999999,41.2799027
Bridgeport,CT,"Bridgeport, CT",-73.19517669999999,41.1865478
Bristol,CT,"Bristol, CT",-72.9492703,41.67176480000001
Brookfield,CT,"Brookfield, CT",-73.4095652,41.4825947
Brooklyn,CT,"Brooklyn, CT",-71.9497216,41.7881236
Buckingham,CT,"Buckingham, CT",-88.4155712,42.1959439
Burlington,CT,"Burlington, CT",-72.9648388,41.7691235
Canaan,CT,"Canaan, CT",-73.3001233,41.9640877
Canterbury,CT,"Canterbury, CT",-71.9709075,41.6984319
Canton,CT,"Canton, CT",-72.8956177,41.8247572
Chatham,CT,"Chatham, CT",-72.5026249,41.5757748
Cheshire,CT,"Cheshire, CT",-72.9106202,41.5083668
Chesire,CT,"Chesire, CT",-72.9106202,41.5083668
Chester,CT,"Chester, CT",-72.4824991,41.4022081
Clinton,CT,"Clinton, CT",-72.5288034,41.2882208
Colchester,CT,"Colchester, CT",-72.3320051,41.5756728
Colebrook,CT,"Colebrook, CT",-73.0956765,41.991407100000004
Columbia,CT,"Columbia, CT",-72.30119169999999,41.7020432
Cornwall,CT,"Cornwall, CT",-73.3292848,41.8437058
Coventry,CT,"Coventry, CT",-72.3393021,41.78468
Danbury,CT,"Danbury, CT",-73.4540111,41.394817
Danielsonville,CT,"Danielsonville, CT",-83.281168,34.1674502
Darien,CT,"Darien, CT",-73.4686858,41.0771914
Derby,CT,"Derby, CT",-73.0889973,41.3206523
Durham,CT,"Durham, CT",-72.6812582,41.4817822
East Guilford,CT,"East Guilford, CT",-72.674364,41.288906
East Haddam,CT,"East Haddam, CT",-72.4757767,41.5034351
East Hampton,CT,"East Hampton, CT",-72.5026249,41.5757748
East Hartford,CT,"East Hartford, CT",-72.6128339,41.7634219
East Haven,CT,"East Haven, CT",-72.8684565,41.2841687
East Lebanon,CT,"East Lebanon, CT",-72.21272549999999,41.636391
East River,CT,"East River, CT",-72.660969,41.279271
East Windsor,CT,"East Windsor, CT",-72.5578799,41.9161361
Ellington,CT,"Ellington, CT",-72.458236,41.91728260000001
Enfield,CT,"Enfield, CT",-72.5441445,42.0027181
Fairfield,CT,"Fairfield, CT",-73.2612615,41.1408363
Farmington,CT,"Farmington, CT",-72.79502699999999,41.7360305
Franklin,CT,"Franklin, CT",-72.145997499999993,41.6090041
Glastonbury,CT,"Glastonbury, CT",-72.5450779,41.6861794
Goshen,CT,"Goshen, CT",-73.2248946,41.8315187
Goshen and Nelson,CT,"Goshen and Nelson, CT",-85.7669532,41.5139079
Granby,CT,"Granby, CT",-72.7887705,41.9540614
Greens Farms,CT,"Greens Farms, CT",-73.31739619999999,41.1254494
Greenwich,CT,"Greenwich, CT",-73.6281964,41.0262417
Griswold,CT,"Griswold, CT",-71.9282781,41.5961439
Groton,CT,"Groton, CT",-72.0790717,41.3497456
Guildford,CT,"Guildford, CT",-72.674364,41.288906
Guilford,CT,"Guilford, CT",-72.674364,41.288906
"Guilford, Saybrook, Killingworth, and Lyme",CT,"Guilford, Saybrook, Killingworth, and Lyme, CT",NA,NA
Haddam,CT,"Haddam, CT",-72.5122763,41.4771433
Hadlyme,CT,"Hadlyme, CT",-72.4064743,41.4203766
Hamden,CT,"Hamden, CT",-72.9026064,41.3838782
Hampton,CT,"Hampton, CT",-72.0547977,41.7839873
hartford,CT,"hartford, CT",-72.6850932,41.76371109999999
Hartford,CT,"Hartford, CT",-72.6850932,41.76371109999999
Harwinton,CT,"Harwinton, CT",-73.0598438,41.7712762
Hebron,CT,"Hebron, CT",-72.36591609999999,41.6578767
Kensington,CT,"Kensington, CT",-72.7687083,41.6353769
Kent,CT,"Kent, CT",-73.47696429999999,41.7247554
Killingly,CT,"Killingly, CT",-71.8334145,41.8122401
Killingworth,CT,"Killingworth, CT",-72.5645602,41.3581869
Lakeville,CT,"Lakeville, CT",-73.4408034,41.9644861
Lebanon,CT,"Lebanon, CT",-72.21272549999999,41.636391
Ledyard,CT,"Ledyard, CT",-72.0181743,41.4456444
Lisbon,CT,"Lisbon, CT",-72.01125979999999,41.5998861
Litchfield,CT,"Litchfield, CT",-73.1887165,41.7472642
Lyme,CT,"Lyme, CT",-72.3429525,41.40081199999999
Madison,CT,"Madison, CT",-72.5754149,41.2959908
Mancheser,CT,"Mancheser, CT",-72.52150089999999,41.7759301
Mansfield,CT,"Mansfield, CT",-72.2292913,41.788489
Meriden,CT,"Meriden, CT",-72.80704349999999,41.5381535
Middle Haddam,CT,"Middle Haddam, CT",-72.55008959999999,41.5539879
Middlebury,CT,"Middlebury, CT",-73.12761069999999,41.5278742
Middlefield,CT,"Middlefield, CT",-72.71204019999999,41.5173203
Middletown,CT,"Middletown, CT",-72.6506488,41.5623209
Milford,CT,"Milford, CT",-73.064036,41.2306979
Montville,CT,"Montville, CT",-72.1556189,41.4639922
Moodus,CT,"Moodus, CT",-72.4500867,41.5028768
Mount Pleasant,CT,"Mount Pleasant, CT",-73.1591924,41.8336878
Naugatuck,CT,"Naugatuck, CT",-73.0506972,41.485921
New Britain,CT,"New Britain, CT",-72.7795419,41.6612104
New Cambridge,CT,"New Cambridge, CT",-72.9044598,41.6972972
New Fairfield,CT,"New Fairfield, CT",-73.48564610000001,41.4660993
New Hartford,CT,"New Hartford, CT",-72.97516929999999,41.87932139999999
New Haven,CT,"New Haven, CT",-72.9278835,41.308274
New London,CT,"New London, CT",-72.0995209,41.3556539
New Milford,CT,"New Milford, CT",-73.4085463,41.5770433
New Preston,CT,"New Preston, CT",-73.3517858,41.6750953
New Stratford,CT,"New Stratford, CT",-73.1331651,41.18454149999999
Newfield,CT,"Newfield, CT",-73.5535234,41.0919065
Newington,CT,"Newington, CT",-72.7228293,41.6972996
Newtown,CT,"Newtown, CT",-73.3035651,41.4141172
Norfolk,CT,"Norfolk, CT",-73.2020577,41.9939828
North Coventry,CT,"North Coventry, CT",-72.3393021,41.78468
North Guilford,CT,"North Guilford, CT",-72.674364,41.288906
North Haven,CT,"North Haven, CT",-72.8595447,41.39091390000001
North Killingworth,CT,"North Killingworth, CT",-72.5645602,41.3581869
North Stonington,CT,"North Stonington, CT",-71.8811827,41.4409323
Northfield,CT,"Northfield, CT",-73.1106655,41.6948193
Northford,CT,"Northford, CT",-72.7673198,41.3275971
Norwalk,CT,"Norwalk, CT",-73.4081575,41.11774399999999
Norwich,CT,"Norwich, CT",-72.07591049999999,41.5242649
Oxford,CT,"Oxford, CT",-73.1168393,41.4338203
Pawcatuck,CT,"Pawcatuck, CT",-71.8336802,41.3773218
Plainfield,CT,"Plainfield, CT",-71.91507299999999,41.6764876
Plainville,CT,"Plainville, CT",-72.86336349999999,41.6757457
Plantsville,CT,"Plantsville, CT",-72.89036449999999,41.5824016
Plymouth,CT,"Plymouth, CT",-73.0528853,41.6720418
Pomfret,CT,"Pomfret, CT",-71.9625736,41.8975977
Poquetanock,CT,"Poquetanock, CT",-72.0557049,41.4884639
Putnam,CT,"Putnam, CT",-71.8689917,41.90460119999999
Reading,CT,"Reading, CT",-77.1312647,39.3678613
Ridgefield,CT,"Ridgefield, CT",-73.4975412,41.28406349999999
Ripon,CT,"Ripon, CT",-122.065744,37.5789639
Rocky Hill,CT,"Rocky Hill, CT",-72.66557569999999,41.6572525
Roxbury,CT,"Roxbury, CT",-73.3087285,41.5564843
Salisbury,CT,"Salisbury, CT",-73.4212318,41.983426
Saybrook,CT,"Saybrook, CT",-72.38453009999999,41.2960159
Seymour,CT,"Seymour, CT",-73.07475339999999,41.397146
Sharon,CT,"Sharon, CT",-73.4768697,41.8793754
Simsbury,CT,"Simsbury, CT",-72.82791499999999,41.8540094
Somers,CT,"Somers, CT",-72.44607979999999,41.9851929
South Conventry,CT,"South Conventry, CT",-72.3050803,41.7700987
South Manchester,CT,"South Manchester, CT",-72.52150089999999,41.7759301
Southbury,CT,"Southbury, CT",-73.2133715,41.4793072
Southington,CT,"Southington, CT",-72.8776013,41.5964869
Stafford,CT,"Stafford, CT",-72.3162523,41.984407
Stamford,CT,"Stamford, CT",-73.5387341,41.0534302
Sterling,CT,"Sterling, CT",-71.8290112,41.7073744
Stonington,CT,"Stonington, CT",-71.9058854,41.3358915
Stratford,CT,"Stratford, CT",-73.1331651,41.18454149999999
Suffield,CT,"Suffield, CT",-72.7017741,41.9915062
Terryville,CT,"Terryville, CT",-73.01093929999999,41.6781533
Thomaston,CT,"Thomaston, CT",-73.0724037,41.6743343
Thompson,CT,"Thompson, CT",-71.8792264,41.9840732
Tolland,CT,"Tolland, CT",-72.3686931,41.8714865
Topsham,CT,"Topsham, CT",-121.8707049,37.7146799
Torrington,CT,"Torrington, CT",-73.1211715,41.8003049
Voluntown,CT,"Voluntown, CT",-71.8683346,41.5725461
Wallingford,CT,"Wallingford, CT",-72.8230736,41.4570108
Warren,CT,"Warren, CT",-73.3487303,41.7428733
Washington Point,CT,"Washington Point, CT",-90.975318,38.526847
Waterbury,CT,"Waterbury, CT",-73.0514965,41.5581525
Watertown,CT,"Watertown, CT",-73.11833969999999,41.6062042
Wauregan,CT,"Wauregan, CT",-71.9092393,41.7442655
West Greenwich,CT,"West Greenwich, CT",-73.6558544,41.0022329
West Hartford,CT,"West Hartford, CT",-72.7420151,41.7620842
West Haven,CT,"West Haven, CT",-72.9469711,41.2705484
West Killingly,CT,"West Killingly, CT",-71.8334145,41.8122401
West Meridan,CT,"West Meridan, CT",-72.80704349999999,41.5381535
West Suffield,CT,"West Suffield, CT",-72.74665929999999,42.0185603
West Winsted,CT,"West Winsted, CT",-73.0601078,41.9212066
Weston,CT,"Weston, CT",-73.3806748,41.2009294
Wethersfield,CT,"Wethersfield, CT",-72.6596244,41.7063537
Williamantic,CT,"Williamantic, CT",-72.2081338,41.7106543
Willington,CT,"Willington, CT",-72.2600655,41.8809434
Wilton,CT,"Wilton, CT",-73.4378988,41.1953739
Winchester,CT,"Winchester, CT",-73.111356,41.9357632
Windham,CT,"Windham, CT",-72.1570219,41.6998208
Windsor,CT,"Windsor, CT",-72.64370219999999,41.8525984
Windsor Locks,CT,"Windsor Locks, CT",-72.6454469,41.9242917
Wolcott,CT,"Wolcott, CT",-72.9867718,41.6023196
Wolcottville,CT,"Wolcottville, CT",NA,NA
Woodbridge,CT,"Woodbridge, CT",-73.0084385,41.352597
Woodbury,CT,"Woodbury, CT",-73.2090025,41.5445404
Woodstock,CT,"Woodstock, CT",-71.9739625,41.9484307
Woodstock and Killingly,CT,"Woodstock and Killingly, CT",-71.9124629,41.9215008
D.C.,DC,"D.C., DC",-77.0368707,38.9071923
Georgetown,DC,"Georgetown, DC",-77.06535650000001,38.9097057
washington,DC,"washington, DC",-77.0368707,38.9071923
Washington,DC,"Washington, DC",-77.0368707,38.9071923
Washington D.C.,DC,"Washington D.C., DC",-77.0368707,38.9071923
Dover,DE,"Dover, DE",-75.5243682,39.158168
Fort Delaware,DE,"Fort Delaware, DE",-75.587367,39.578484
Georgetown,DE,"Georgetown, DE",-75.38547280000002,38.6901134
Lewes,DE,"Lewes, DE",-75.13934979999999,38.7745565
Lincoln,DE,"Lincoln, DE",-75.4229746,38.8698352
Milton,DE,"Milton, DE",-75.3099136,38.7776124
New Castle,DE,"New Castle, DE",-75.5668166,39.6620397
Newark,DE,"Newark, DE",-75.74965720000002,39.6837226
Odessa,DE,"Odessa, DE",-75.6613184,39.457334
Smyrna,DE,"Smyrna, DE",-75.6046494,39.2998339
